0,02911142
-0,0005862302
-0,01577158
-0,005839165
-0,01833809
-0,003185139
0,01776766
0,01500531
-0,02477312
-0,01123515
0,01840118
0,01781338
0,003822366
0,004029453
-0,003348719
0,02438651
0,02723029
0,02869683
-0,001845025
0,01975394
-0,01058628
0,02508539
-0,0005832853
0,02578803
0,02958683
0,01705734
0,01826922
0,001535239
0,002761806
0,01834614
0,006430754
0,02590335
-0,00733054
0,01048573
0,02221995
-0,01101183
0,006768402
-0,02155956
-0,02170116
-0,02316073
-0,01253179
0,01433377
0,00594666
-0,0086123
-0,01373906
0,0149582
-0,02595128
-0,01593305
-0,02826669
-0,01752396
0,002396295
-0,003415647
-0,007141349
0,01094251
0,02694248
-0,0278273
0,02805142
-0,01118865
-0,00462771
-0,003638445
0,007720206
-0,006620425
-0,01249269
-0,01324295
0,008349115
0,01832793
-0,005798146
0,01970317
0,01096887
-0,02370677
-0,006790738
0,0216412
0,01906301
-0,007280913
0,004835137
0,01018477
-0,006976157
-0,02248502
0,008051269
-0,01433786
0,01534918
0,01011225
0,002508841
-0,01464991
-0,01880866
-0,02576135
0,006343436
0,01558975
0,0206574
0,02043018
-0,007630226
-0,01569935
0,01013902
0,008598039
-0,002739963
0,03027143
0,003565793
-0,00858337
0,01294082
-0,002875913
-0,008316905
-0,01534144
0,007852463
0,02792646
0,01453508
0,007751085
-0,01040966
-0,03894633
-0,02804875
-0,01410836
0,01431984
0,02606723
0,01597832
-0,0170622
0,01563896
-0,02283734
0,02141095
0,02278294
0,03548485
0,005419747
-0,004784444
0,02215947
-0,02525803
0,03346645
0,0233188
-0,02019111
-0,02441159
-0,02419114
0,01824097
0,005119491
-0,0214244
0,03049177
-0,001135131
-0,01173546
0,01749402
-0,006682471
0,03786211
0,008813567
0,005454354
0,01925159
0,00159132
-0,006067606
-0,006890967
-0,0049579
-0,03055389
-0,003174544
0,003208925
0,001525337
0,02542401
-0,007513467
-0,01865807
0,01472398
-0,001929819
-0,003786113
-0,02592352
-0,008734026
-0,04937542
0,006392852
-0,00125302
0,0188606
0,0006901603
-0,01132686
-0,02297508
0,003624872
-0,02144709
0,02088212
-0,006714192
0,007366887
-0,005677683
-0,006906427
-0,005644145
0,003579402
0,01013367
0,01657831
0,03190201
0,00927273
-0,01958736
0,01022066
0,03250742
