0,0286575
0,01002958
0,007052375
0,02315357
0,009653017
0,0299112
0,007155479
-0,01737734
0,02588308
0,01817233
0,02723029
-0,006545673
-0,01599342
-0,006179987
-0,01508227
0,01842037
-0,007432702
-0,01103849
-0,004156319
0,02673709
0,02626009
0,0008497129
-0,02853406
-0,01239288
0,02022287
0,0209869
0,006658048
0,009002471
0,02457169
0,006637089
-0,01136174
0,02357571
-0,002539451
0,01197376
-0,01379555
0,02104993
-0,007491371
0,02618094
-0,008369054
-0,01593973
0,02398729
0,02780607
0,01115004
-0,02218901
0,001931865
0,02202822
0,01127187
0,0192507
0,01347989
-0,02914191
-0,01572766
0,01449598
-0,02147435
0,01842485
-0,004637709
-0,002163816
0,008521122
-0,01050477
-0,02707185
0,01923532
-0,006708419
0,02882308
-0,01130218
-0,01073462
-0,0004002574
-0,02635927
0,02653653
0,002606002
-0,02241492
-0,005563458
-0,004133246
-0,003062871
0,02785591
-0,01826513
-0,02720345
0,02906128
0,02031614
0,02426666
0,01627305
0,02880201
-0,02029029
0,01789777
0,02608674
0,02371009
-0,007618076
0,004726699
0,01500812
0,009520357
-0,01344443
0,01893339
-0,01742814
-0,02689755
0,02332209
0,003023446
0,02140768
0,02574553
0,009138937
-0,008057071
0,008871927
-0,001686982
0,02609137
-0,02132637
0,01165372
-0,01100645
0,005508983
0,01787564
0,01717208
0,0272027
0,01551491
-0,003148968
0,00815452
0,01479182
0,003748392
-0,02520727
0,009570071
0,00592125
-0,02729717
-0,004438535
0,02746449
0,02547051
-0,01083599
-0,01307163
-0,01409266
-0,01091428
-0,018234
-0,007277158
0,004162807
-0,00515625
-0,009104422
-0,02243146
-0,01015213
-0,001654965
-0,01463666
-0,01207005
-0,02740874
-0,02916932
-0,02381291
0,006781776
-0,01204189
0,004992595
0,01810968
0,01826837
0,02455091
0,02044016
-0,0190123
-0,001739645
-0,0001021862
0,01855996
0,02411766
-0,01447451
0,02305704
-0,01640148
-0,004847869
0,01401954
-0,0209454
0,009152764
0,02309124
-0,007724968
-0,02301017
-0,01744341
-0,01634083
-0,007788324
0,006280539
0,008219007
-0,02300132
-0,02021457
-0,0004483017
-0,01414185
-0,02790602
0,008496885
-0,0004794983
-0,003703666
-0,02261711
-0,007711228
-0,02279768
0,001497465
-0,006905072
-0,003801211
-0,02190055
0,01425761
0,02345206
0,01607535
0,001037065
-0,0249316
-0,01506863
-0,02385162
-0,02705112
0,001741851
-0,02133715
-0,006006599
-0,02169778
0,01437677
-0,0001572087
-0,02463241
-0,008523732
-0,00422007
-0,0180895
-0,01352558
0,01346338
-0,0287907
0,02935433
-0,01598271
0,01649256
-0,01464005
0,0162343
-0,003692862
-0,02440659
-0,02780211
0,006467458
0,008029873
-0,01415579
