-0,02644147
0,007313512
0,02932148
-0,02902029
0,01023925
0,009197837
0,007267972
0,01930567
-0,004636735
-0,005860428
0,01370249
0,02942701
0,02163377
0,0155071
-0,006655899
-0,005079058
0,0102056
0,02417373
-0,02065707
-0,007872262
0,0003450369
0,01463456
0,00935547
0,02497969
0,006084695
-0,00165668
0,01033033
-0,008964175
0,01606025
-0,01205696
-0,001695077
0,02564539
-0,008615479
0,0006553889
0,004447231
-0,03402232
-0,002988283
-0,02667396
-0,0182162
0,02161921
0,009614648
0,0052278
-0,02043825
0,02849491
-0,02846131
-0,009815489
-0,002365234
0,01836428
0,01759838
0,02233322
-0,02134611
-0,01255619
-0,004011706
0,0118296
0,001460337
-0,01671861
0,02534783
-0,02754134
-0,01588534
-0,03025312
-0,02734737
-0,01434219
-0,01694277
-0,03192711
0,0256434
0,01896545
0,007755575
-0,01728134
-0,02399132
-0,005669386
0,0283793
0,004018813
0,01034167
-0,01477304
0,01036673
0,02955605
0,008089544
0,01119852
0,02098379
-0,006713943
-0,03114019
0,01751186
-0,008724144
0,008704345
-0,0244336
-0,02593976
-0,000678337
0,002127717
-0,03174077
-0,01068718
-0,0296065
-0,00712186
0,008270036
0,03140138
0,01799607
-0,006506541
-0,009655599
-0,02441381
0,02993064
-0,01399193
0,01264177
-0,01164358
0,01806137
-0,01175167
0,01553049
-0,008503668
0,007770051
-0,01860391
-0,03186622
-0,009879112
0,007719439
-0,01805495
-0,01323167
-0,01932731
-0,01820365
-0,02298408
0,010218
-0,00115982
0,03187447
0,02223917
-0,01839993
-0,03728957
-0,02251761
0,002397344
-0,009609401
0,01830185
0,0444297
0,005966597
0,0006637639
-0,009920198
0,01546791
-0,003863657
0,002217761
-0,03159979
-0,004675382
-0,007125018
-0,03246219
-0,03849308
0,02712256
0,00939317
0,004015388
-0,002223747
0,008416946
-0,002188614
0,01023335
0,01674047
-0,01928975
-0,004001015
0,01464189
0,006522461
0,01056666
0,02622618
-0,01774045
-0,01566813
-0,03969311
-0,01953766
-0,03820088
0,009457665
-0,04390598
-0,01456539
-0,01113531
0,04053375
0,01551791
0,006845838
-0,01836206
-0,01747343
0,007541128
0,01645036
0,02627202
0,01349973
-0,02124282
-0,004681291
-0,003987772
-0,0004520998
-0,004404912
0,0209555
-0,007694059
0,0002723039
-0,03650158
0,003500978
0,005562878
-0,014312
0,001517201
0,03697376
-0,002805792
0,01903333
-0,02489586
-0,02763102
0,009754559
0,04951995
0,02155741
-0,00282927
-0,0007875446
0,02177996
0,03950744
0,0008752795
0,01648557
0,01827373
-0,01049362
-0,009692734
-0,01920661
0,008060416
0,02447525
-0,03358373
-0,01359107
-0,05917503
-0,0400465
-0,01953426
-0,006231687
-0,07631186
-0,08497225
-0,03581949
0,0205266
-0,02303351
0,03589867
0,001137197
-0,008342046
0,02237803
0,001247076
0,006567822
0,03119549
-0,02148001
0,0332691
0,007839719
0,01907033
0,01810924
-0,01587903
-0,05945143
-0,02063013
-0,01214894
0,01384028
-0,01251372
-0,02971964
0,02507859
-0,007280525
0,03321981
-0,004084843
0,009431132
0,0001264485
0,03967205
0,01891909
0,03061606
0,05058862
0,03809147
0,04505667
-0,01078999
-0,0060189
0,009384083
0,007460165
0,0250153
-0,001769547
-0,03454592
-0,00254876
0,006353208
-0,06162587
-0,01998516
-0,02213683
-0,07551552
0,00821539
-0,01410193
-0,05466212
-0,01827629
0,08388407
-0,02980528
-0,0183276
0,04302833
0,03213745
0,03269949
-0,01963457
0,008505791
0,01592437
-0,008978396
-0,01866355
-0,001803021
-0,02251063
-0,03277566
-0,09044383
-0,05436167
-0,03619321
-0,05902674
0,0205802
0,08048413
0,06974057
0,08617742
0,05524313
-0,01910625
0,07772451
0,06244846
0,05658838
0,01316547
0,04891147
0,06685658
0,0439886
0,06662389
0,0646805
-0,01150972
0,02046237
0,006597745
-0,001507852
-0,01170443
-0,007128022
-0,002256028
0,02732947
-0,03193022
-0,06222088
-0,03037409
0,03880958
0,02072866
0,03580364
0,003745418
-0,009941842
0,04469965
0,07577511
0,08422448
-0,01177237
0,008169441
0,04340791
0,03161365
0,05681827
-0,04597947
-0,0453401
-0,02577819
-0,02811052
-0,0245428
-0,02186647
-0,02907908
-0,140568
-0,02370362
-0,04423805
-0,05175341
0,006665477
0,06923326
0,05279691
0,1620592
0,2074649
0,1771874
0,1320106
0,1106954
0,06880532
0,03005177
-0,03733733
0,04857376
0,06384805
0,05109257
0,05121841
0,008384281
0,003449375
0,01182821
-0,02359917
0,03279234
-0,02112749
0,01534547
0,01916642
-0,04195776
-0,03512544
0,05166349
-0,01794615
0,1157644
-0,05279843
0,01823323
-0,01175044
0,0007462224
0,006278491
0,02873193
0,01490147
-0,03913369
-0,008559342
0,05007066
0,02648119
0,006179604
-0,09885718
-0,01517402
-0,08617077
-0,0289011
-0,02514504
0,01493023
0,02266625
0,01974149
-0,03985958
0,01583195
-0,05495537
-0,03376255
0,04319814
0,08711867
0,246416
0,1746217
0,115419
0,03720619
0,02337848
0,02411909
0,06998307
0,03373773
0,05971025
0,01045598
0,02130667
0,03974606
-0,01203383
0,004777241
-0,01334423
0,005761667
-0,02764361
-0,01120909
-0,07286382
-0,06637469
0,04120831
0,09048494
0,02196856
-0,01408232
0,02247054
0,04405287
0,1003593
0,1210924
0,02304451
0,02663547
0,07603488
0,1067192
0,0279509
0,07407469
0,02332234
0,06358816
0,01781426
-0,06000996
-0,1221464
-0,05432872
0,08450212
0,04098996
0,02752958
0,0951824
0,0931419
-0,008857301
-0,0009728864
-0,1051201
0,09935937
-0,07881979
0,001773569
0,1242403
0,07552945
0,02059728
-0,008229344
-0,04075021
-0,008210503
0,07056256
0,1556319
0,02765589
0,03626833
0,05806796
0,01402976
0,005182149
0,0131494
-0,01482874
-0,01788368
-0,007680628
-0,02476173
0,01546259
0,05932567
0,06358784
0,03520146
-0,145355
-0,06730375
-0,02981576
-0,005323041
0,04088399
0,093238
0,04123015
0,1376616
0,1032424
-0,02172117
0,00658519
0,07721304
0,04560299
0,04962073
-0,1206758
-0,1555426
0,008532831
0,03835291
0,09465384
-0,1691837
-0,01483185
0,1226525
-0,0840352
-0,07344235
0,03059885
0,2251918
0,08224931
0,0755052
-0,04070968
0,1252531
0,05989809
0,06117388
-0,008040456
-0,02142058
-0,02206625
0,05923634
0,04281823
0,07794371
0,01063164
-0,009194609
-0,02064796
-0,001763182
-0,01543946
0,01088522
0,01210529
0,04651424
0,06817185
-0,01299758
0,01808515
-0,08063658
-0,05273761
-0,06074467
-0,03028926
-0,01212596
-0,09903168
0,07674751
0,06441362
0,1173377
0,08227524
0,005872001
0,06921081
-0,01524623
0,1378438
-0,01796801
-0,1370518
-0,05690109
-0,04911625
-0,06811971
0,1159237
-0,0744196
-0,0417547
0,01607407
-0,06453937
-0,07100475
0,0157878
0,1553092
0,1896378
0,0622584
0,14467
0,1317739
0,2942763
0,1778609
-0,07458658
-0,1231767
-0,03324979
0,0216997
-0,04120303
-0,03661548
0,06122868
-0,01561954
-0,03425754
-0,001096449
0,001290513
0,01748888
0,03892868
0,01868498
-0,04970718
-0,04910824
0,006490899
-0,05227221
-0,02231075
-0,06420693
0,07386441
0,01575097
0,05568616
0,04546119
-0,07189018
0,1217423
0,1815737
0,0201513
-0,01552819
-0,0165664
-0,03300408
-0,001958144
-0,08002552
0,04282719
-0,08576171
0,02613054
-0,09197886
-0,02822557
-0,09709471
-0,05214744
-0,0515075
0,1301638
0,1452568
0,04338091
-0,04031688
-0,08215562
0,1101718
0,03703538
0,1154436
0,1536395
-0,009991954
0,1327586
0,03758952
-0,006795845
-0,08933049
-0,0578927
0,08508279
0,0006742008
0,01636543
-0,01627819
-0,02157584
-0,02049936
-0,03200299
-0,004266341
-0,01251477
-0,04094605
0,02684976
0,01673589
0,08896518
0,01416261
0,02898492
-0,1013083
-0,08118673
-0,01122427
0,03342954
0,0994474
0,1585643
-0,02291512
-0,04922939
-0,05191812
0,1301503
-0,04833945
-0,1453068
-0,2975802
-0,06957851
0,02713295
-0,1119827
-0,1060638
-0,03024995
-0,1440509
-0,0739054
0,02013173
-0,1114075
0,04314091
0,09585871
-0,1794247
0,03731601
0,07602245
0,003043644
0,03675357
-0,0402057
-0,004882688
-0,06045255
-0,07785909
0,0027358
-0,005460959
0,07563245
0,007135029
0,009824628
-0,03541141
-0,01183541
0,01570978
-0,00359838
-0,06540958
-0,1141766
-0,03124053
0,007951356
-0,08485555
0,05639906
0,1446752
-0,01543391
-0,110301
-0,1308717
-0,06627862
-0,1201831
-0,03622132
0,09333128
-0,1408906
-0,01438606
-0,0182503
-0,1335701
-0,01414898
-0,221351
-0,2197708
-0,1654451
0,07116555
0,2127291
-0,1157804
0,06311461
-0,1540017
-0,04450218
0,02647953
-0,06884219
0,0003115791
0,03435703
0,04968495
0,07832963
0,05669467
0,0360689
-0,1129093
0,03033842
-0,09913476
0,02421105
-0,01558132
-0,02947136
-0,03015021
0,04159404
0,02995915
-0,04647499
-0,02984492
0,01382094
0,005485583
-0,03242198
-0,05156244
-0,03712999
-0,1095064
0,01626622
-0,1400767
-0,05468425
0,02059272
0,03667678
0,1185622
0,001188787
-0,08348167
0,05656679
-0,05533777
0,06419369
-0,09319746
-0,106058
0,003585758
-0,00666027
0,1122046
-0,07347969
-0,1631394
-0,2151686
-0,07309813
0,05449974
-0,1524449
-0,01318315
-0,0119179
-0,1493279
0,06047434
0,004883918
0,07030668
0,01358614
0,011127
-0,03306412
0,1392001
0,1371454
0,04185007
-0,09287716
0,005050931
-0,02200618
-0,08438919
-0,006175775
0,05288162
0,06218578
0,04786833
-0,01903011
-0,01747222
-0,00855172
-0,02407302
-0,02295689
-0,04159766
-0,003535492
-0,03375419
0,0387243
0,01773024
-0,01760218
-0,1967521
0,02913034
0,0981527
-0,02345905
-0,05530984
0,2334005
0,02890048
-0,08732316
0,1205819
-0,09760743
0,03990654
-0,02538381
0,05928324
-0,1319253
-0,05781822
-0,05721679
-0,2393731
-0,04934944
0,01784089
0,1434832
-0,1585672
-0,1289683
0,1337875
0,3394635
-0,01917753
-0,1254153
0,05781155
-0,1592845
-0,01819345
0,02522255
-0,07545526
-0,09517658
0,1436775
-0,05297282
-0,09669606
-0,07107661
-0,01242641
0,05224839
-0,01209997
-0,02779904
-0,02760032
0,001658965
-0,002411153
-0,007753254
0,03594718
0,06699837
0,04981605
0,05557094
0,08881944
-0,03883107
-0,06128004
0,03097792
-0,009410458
0,02741585
0,0002569777
-0,07518786
-0,0276744
-0,09169441
-0,009884208
-0,06880822
0,08205684
0,1798618
0,2166337
0,250207
-0,07951149
0,002775932
-0,1329917
-0,2363784
-0,09676793
-0,0585436
-0,1150716
0,1059496
0,2455704
0,01778067
0,01861611
0,1584307
-0,1487698
0,04321095
0,05474745
0,1667011
0,09626917
-0,02256384
0,1720071
0,05807083
0,07060967
-0,06110168
-0,01208801
0,06122823
-0,02656074
-0,00528842
-0,005933614
0,01170058
0,01622337
0,001536311
0,02787311
-0,00534505
-0,0342636
0,09464128
0,05560999
-0,01188826
0,05581288
-0,06653495
0,1170057
0,0601216
0,1034925
-0,01444513
-0,110668
-0,03265733
-0,1487359
0,0396957
0,03365966
0,006598857
0,4331031
-0,005421439
-0,1292296
0,04540407
-0,1022208
-0,3069163
-0,01424358
-0,1897465
-0,05069074
0,2001265
-0,04197863
0,005338695
-0,1697187
0,2289914
0,1429329
0,000458173
-0,06288702
0,04096923
-0,1480535
-0,0442569
0,04047848
-0,04390214
0,1392962
-0,1028877
0,02133847
0,0469281
-0,02801365
-0,0464561
0,007265562
0,02143649
0,01938234
0,01545193
-0,02646161
-0,02894996
0,02117012
0,006615917
-0,05765926
-0,03303182
