-0,009909196
0,03035658
0,01986495
0,02723018
-0,02658443
-0,002593298
0,01480908
0,02586434
-0,01952698
0,005141865
-0,005873403
0,007288202
-0,01949944
0,0282793
-0,001660665
0,01406049
0,003968874
0,004519933
0,02708225
-0,02132334
-0,0176872
0,02869805
-0,02676839
0,0002057817
0,02915285
0,001901896
0,0154529
0,01427823
0,02162897
-0,02028318
-0,02439995
0,0164342
0,006806016
-0,01876274
-0,009357896
0,00592931
-0,02438417
0,02185045
0,02468876
0,008845383
-0,021965
0,02822707
-0,02942525
-0,01511828
0,02555229
-0,01487565
0,0130981
-0,02510691
0,02841629
0,01044725
0,01239759
-0,01728261
-0,01423395
0,0229688
-0,007160231
-0,008093022
0,02701973
-0,01041939
0,02861184
0,002063243
0,01255864
-0,02944234
-0,0257267
-0,02915607
-0,0004072619
0,008291057
-0,02950282
0,02987341
0,007626169
0,0230076
0,008432191
0,01270457
0,0103866
-0,01178765
-0,02936696
-0,01531154
0,02814887
0,01897727
0,005270154
0,01403792
0,01943773
0,01058693
0,01652935
-0,01883928
-0,002149146
0,02338836
0,0005205708
0,01442577
0,01896395
0,02925603
0,009435724
0,0165782
0,0238099
-0,007386382
0,02690443
-0,02252512
0,02394295
0,03036147
0,01587474
-0,01275339
-0,01536261
0,01383204
-0,002154232
-0,0246077
-0,02807481
0,03004118
0,002741241
0,02808411
0,022244
-0,02190509
-0,005545978
-0,02182589
0,01497129
-0,01524737
0,01333443
-0,02800389
-0,0153161
0,02371755
0,003522319
0,00677269
-0,02236549
-0,01340192
-0,0191814
0,008971434
-0,01638225
0,02255693
0,01959602
-0,01220604
-0,008074126
0,02370311
-0,008767501
0,02842156
-0,02685874
-0,01201162
-0,0006846369
-0,02439712
-0,01734505
0,01106259
-0,0208496
-0,001753119
-0,009478074
0,00313077
0,02271985
0,01083061
0,004779172
0,001284246
-0,02843625
0,00914201
0,009890465
0,02488558
0,02338687
-0,02976653
-0,003165583
-0,02088938
-0,02050818
0,02838884
0,002626471
0,01907883
0,02204712
-0,02011329
-0,01950309
-0,01498898
0,00603467
0,02921227
0,01742065
-0,003435588
-0,02497839
-0,002996937
0,01584501
0,007677642
0,0198932
0,004152169
0,01462806
-0,02460392
-0,01362607
0,005160945
-0,005449946
0,000642235
-0,02582951
0,01282267
0,02085112
-0,01979921
0,008409929
-0,002445938
-0,02971333
-0,008884406
0,001453187
0,02457519
-0,02167248
0,001300419
0,003190523
-0,006202678
0,01918847
0,0295843
-0,01250609
-0,0245587
0,02753451
0,02414383
0,0240384
-0,02193475
-0,003808178
0,005230321
0,02401282
-0,02765522
-0,02522519
-0,01127307
-0,01414454
-0,009209656
0,02300255
0,00479424
0,003764333
-0,02807408
0,01512278
-0,0205392
-0,01028633
-0,02979601
0,007252961
-0,02130903
0,0287297
-0,003798709
0,02582431
-0,0187747
-0,01113688
-0,01522311
-0,02505124
-0,003655762
0,01589847
0,01577568
0,0184517
-0,01893539
0,007960795
0,00107347
0,007111066
0,02677882
-0,01348888
-0,01446739
-0,01291647
0,006198229
-0,007521021
0,01161777
-0,02530137
-0,02008408
-0,02890289
0,003801502
0,02796526
0,000877792
0,00908286
0,009693425
0,009772494
-0,01284131
-0,001151501
0,01896708
0,02588649
-0,002319412
-0,01730269
-0,01522538
-0,01361537
0,008785542
0,02789197
0,008907636
0,004049564
0,0008171988
0,003319052
0,01265721
0,02728446
-0,02742653
-0,004311428
0,01929126
