0,01715857
0,006055665
-0,02795656
-0,00124513
-0,0169229
0,005038789
0,02401071
0,01499128
-0,02259672
0,009914573
0,01890076
-0,004170218
-0,01748669
-0,02756701
0,01378865
0,005062026
-0,02859253
-0,01165709
0,004117932
0,002374728
0,002987415
-0,009820618
0,01809721
0,000936482
-0,02809384
0,001975886
-0,000232296
-0,01482562
0,01198574
0,01378498
0,02131375
-0,01044806
0,009365241
-0,01502574
0,01099275
-0,01436839
-0,006032661
0,02080875
0,002958378
0,001871891
-0,01742607
-0,02041213
0,01725743
0,02130195
0,001631635
0,0151411
0,001447787
0,01996175
-0,01920225
0,01863575
-0,003352096
-0,01042466
-0,009360002
-0,01493664
0,01858101
-0,002997473
0,01848165
0,001660029
-0,003162912
0,01170108
-0,0246955
0,008890414
-0,02699121
-0,00565145
0,01932203
-0,0006054807
0,0171528
0,02817592
-0,007906956
-0,001820361
-0,01888144
-0,01880865
0,01595966
-0,02777062
-0,01019244
-0,00658514
0,003537211
0,02743809
0,02996899
-0,01258432
-0,02944262
0,0105006
-0,02552053
0,02395595
-0,01290967
0,001743493
0,02946605
-0,005706912
-0,002953429
-0,01599887
-0,002296774
0,02284796
-0,005995655
0,02190883
-0,003367832
0,004323133
-0,02341825
-0,007027519
-0,02797961
-0,02774864
0,02863917
0,003903423
-0,002141484
0,01331535
0,00752978
-0,01465806
0,00424156
-0,01167323
0,02590141
-0,004745419
0,02419686
0,02182708
0,002432061
-0,0204421
0,01122823
-0,004473958
0,004566595
-0,02028062
-0,02274415
-0,01242433
0,0004644803
-0,00718034
0,001130362
-0,02181351
-0,02945214
-0,0110893
0,01777155
0,02466655
0,00624886
0,01596979
-0,01320129
-0,01932251
0,02547457
0,02746772
-0,01080086
-0,002776288
-0,0174785
-0,00823833
-0,01356124
-0,02827067
0,02815309
0,01116131
-0,001022792
-0,02815974
-0,009491844
0,006487255
-0,0095212
-0,01545481
-0,01925505
-0,02882176
0,03043918
0,02747754
-0,01422989
0,01510036
0,002392058
0,005692845
-0,02723213
-0,01041217
0,01263349
-0,01156192
-0,001754084
0,01011614
0,01270813
-0,02004819
-0,02166123
0,01343949
0,02689644
0,005371096
0,02079433
-0,0160106
-0,01700219
-0,0173066
0,02382664
-0,02445948
-0,01000459
0,01989551
0,02445118
-0,0007011028
0,01821184
-0,005436716
0,02893614
0,003052177
0,01357754
0,004547871
0,01602819
-0,01010101
0,0253419
-0,01963319
-0,004837809
0,01405284
-0,005421839
0,0233897
0,009454624
0,02820334
0,003970325
-0,01200458
0,02907431
-0,010766
0,02413928
0,007633294
0,01012082
0,0157432
-0,005506547
0,02756748
0,01884167
0,01741236
-0,0266932
-0,02035537
-0,005464603
0,01298632
0,01185604
0,003878506
0,001894776
-0,01184326
-0,00968165
0,02546347
0,02673474
-0,02234277
-0,005955499
0,01904794
0,01886095
0,01655227
-0,0198859
-0,0234331
0,01995709
-0,01001184
0,003646532
0,02587734
0,001863377
-0,02801309
0,02102117
0,004824082
0,005343825
-0,01983734
0,01486936
-0,01683423
-0,02118413
0,01721854
0,01665745
0,02900958
-0,01380946
0,0149839
0,0156899
0,01236189
-0,0280148
0,02097729
-0,008842343
-0,008555681
0,008182279
0,009063893
-0,008124425
0,02146883
0,02590789
-0,02508578
0,01932902
0,02369334
0,00559232
-0,01253229
-0,02286106
-0,001564534
-0,01625435
-0,02228815
0,008191378
-0,007224856
0,02231343
-0,02351081
0,02873557
-0,008384284
0,003634628
-0,02320414
0,01677286
-0,02032947
-0,008787168
-0,004692259
0,002450325
-0,02628499
-0,02919011
-0,002248345
-0,02618431
0,02955649
0,02931752
-0,01774861
-0,01193436
0,02367699
0,01028234
0,03042906
0,009900055
0,0005006645
-0,008833285
0,02134541
0,007908303
0,02134763
0,009253061
-0,01228469
0,01491982
-0,0220535
-0,02371801
-0,006999413
0,02095209
0,02597601
0,0227132
0,03032448
0,01832487
0,0008839932
0,02254713
-0,01779479
-0,00044386
4,358829E-05
0,002555435
0,01535596
0,02248001
-0,02318406
-0,01754217
-0,02221574
-0,0001759506
-0,02852948
0,02080373
0,01561176
0,01269837
0,0222201
-0,002850909
-0,002187117
0,03030275
0,01308444
6,418573E-05
0,02644187
0,001063255
-0,02589185
0,01103194
-0,005063733
0,02833778
0,008405483
0,007808681
-0,02135539
-0,02399645
0,02937893
-0,005818528
0,01665897
-0,03013323
-0,001918689
0,0001801285
-0,02059231
0,02794984
0,006373217
